-	10d906ad-702a-445c-baa2-0341a25f7cb1	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	4182535a-9414-4f3b-9301-2df03e0fea6e	/vintage_drums/AlesisHr16b/._MaxV - Shaker 4.wav
-	4182535a-9414-4f3b-9301-2df03e0fea6e	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	3965820e-51d9-442e-a39e-e358b415d098	/vintage_drums/AlesisHr16b/._MaxV - Snare 1.wav
-	3965820e-51d9-442e-a39e-e358b415d098	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	90a963f9-c4ab-4612-9ce7-5bac88aa7443	/vintage_drums/AlesisHr16b/._MaxV - Snare 2.wav
-	90a963f9-c4ab-4612-9ce7-5bac88aa7443	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	19e2f083-0910-432d-9587-735f64ae2d7f	/vintage_drums/AlesisHr16b/._MaxV - Snare 3.wav
-	19e2f083-0910-432d-9587-735f64ae2d7f	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	21dc414f-a634-4cd7-90b7-c75b6aaf7304	/vintage_drums/AlesisHr16b/._MaxV - Snare 4.wav
-	21dc414f-a634-4cd7-90b7-c75b6aaf7304	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	e89907de-399e-40c0-ae24-95870680c1e8	/vintage_drums/AlesisHr16b/._MaxV - Snare 5.wav
-	e89907de-399e-40c0-ae24-95870680c1e8	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	4cbfa8d0-e451-4b7a-804f-e72f5375acd3	/vintage_drums/AlesisHr16b/._MaxV - Snare 6.wav
-	4cbfa8d0-e451-4b7a-804f-e72f5375acd3	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	fffa5ef6-33d0-4a59-97ae-078d98b9104a	/vintage_drums/AlesisHr16b/._MaxV - Snare 7.wav
-	fffa5ef6-33d0-4a59-97ae-078d98b9104a	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	e61234c6-bc00-467a-8d20-d1fef9df6cfb	/vintage_drums/AlesisHr16b/._MaxV - Tambourine.wav
-	e61234c6-bc00-467a-8d20-d1fef9df6cfb	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	80351684-9cca-4b37-914e-06e2614f568c	/vintage_drums/AlesisHr16b/._MaxV - Timbale.wav
-	80351684-9cca-4b37-914e-06e2614f568c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	fc67a362-abae-40bc-87ce-26988a2681ab	/vintage_drums/AlesisHr16b/._MaxV - Tom 2.wav
-	fc67a362-abae-40bc-87ce-26988a2681ab	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	ee95623e-5dbc-4946-b0b1-f6cef697e669	/vintage_drums/AlesisHr16b/._MaxV - Tom 2b.wav
-	ee95623e-5dbc-4946-b0b1-f6cef697e669	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	91c197a9-816c-405b-9b57-bde09c14a763	/vintage_drums/AlesisHr16b/._MaxV - Tom Hi.wav
-	91c197a9-816c-405b-9b57-bde09c14a763	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	bd0db15e-abf3-45b6-9f1a-b5cd7f236031	/vintage_drums/AlesisHr16b/._MaxV - Tom Lo.wav
-	bd0db15e-abf3-45b6-9f1a-b5cd7f236031	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	4add10b7-eb4d-41e9-8d5f-f7195447532b	/vintage_drums/AlesisHr16b/._MaxV - Tom Lower.wav
-	4add10b7-eb4d-41e9-8d5f-f7195447532b	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	0293b743-6822-472a-9a72-11da137654af	/vintage_drums/AlesisHr16b/._MaxV - Tom Mid.wav
-	0293b743-6822-472a-9a72-11da137654af	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	5cab24d7-20fc-4fc0-91d3-97c92eaed1c8	/vintage_drums/AlesisHr16b/._MaxV - Triangle.wav
-	5cab24d7-20fc-4fc0-91d3-97c92eaed1c8	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	9bcdd329-ba2c-4b28-9e9a-caafcef88026	/vintage_drums/AlesisHr16b/HR16B 001 Monster Kick.wav
-	9bcdd329-ba2c-4b28-9e9a-caafcef88026	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	3f8dd441-9dc1-4187-aeb8-19981fc6f942	/vintage_drums/AlesisHr16b/HR16B 002 Tiled Room Kick.wav
-	3f8dd441-9dc1-4187-aeb8-19981fc6f942	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	667d07b3-3a19-4cf6-9ab0-a75a9fd2ed1d	/vintage_drums/AlesisHr16b/HR16B 003 Big Foot.wav
-	667d07b3-3a19-4cf6-9ab0-a75a9fd2ed1d	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	a70404a3-7b77-45f2-bedf-9acdc9fa1e49	/vintage_drums/AlesisHr16b/HR16B 004 Rap Kick.wav
-	a70404a3-7b77-45f2-bedf-9acdc9fa1e49	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	37a12457-c419-413e-bbf0-f408b10d2972	/vintage_drums/AlesisHr16b/HR16B 005 Techno Kick.wav
-	37a12457-c419-413e-bbf0-f408b10d2972	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	754a19bc-051d-43fd-8841-515b3f78504b	/vintage_drums/AlesisHr16b/HR16B 006 Deep Wood Kick.wav
-	754a19bc-051d-43fd-8841-515b3f78504b	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	f78e82b1-76ea-4ecd-9518-b9b502820845	/vintage_drums/AlesisHr16b/HR16B 007 Tight Kick.wav
-	f78e82b1-76ea-4ecd-9518-b9b502820845	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	f1c232f4-97be-43f0-bb6a-c6dab735c285	/vintage_drums/AlesisHr16b/HR16B 008 Combination Snare.wav
-	f1c232f4-97be-43f0-bb6a-c6dab735c285	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	5864a4b1-84c4-476d-bba7-6a2714cb1f5d	/vintage_drums/AlesisHr16b/HR16B 009 Techno Snare.wav
-	5864a4b1-84c4-476d-bba7-6a2714cb1f5d	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	1ce69c4f-460e-42dd-a28a-a854fae551ad	/vintage_drums/AlesisHr16b/HR16B 010 Hi Picolo Rim.wav
-	1ce69c4f-460e-42dd-a28a-a854fae551ad	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	5ec55173-5b5b-4e6c-9ce3-73851c96d691	/vintage_drums/AlesisHr16b/HR16B 011 HI Picolo Snare.wav
-	5ec55173-5b5b-4e6c-9ce3-73851c96d691	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	878880ca-cb21-47e7-9df6-896c63dbfba7	/vintage_drums/AlesisHr16b/HR16B 012 Rap Snare.wav
-	878880ca-cb21-47e7-9df6-896c63dbfba7	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	48c00271-1668-42d0-a2ac-02c3e0bd5df0	/vintage_drums/AlesisHr16b/HR16B 013 90s Gated Snare.wav
-	48c00271-1668-42d0-a2ac-02c3e0bd5df0	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	fcb3aedc-eb92-4951-9c97-b50968ed2f23	/vintage_drums/AlesisHr16b/HR16B 014 Reverb Snare.wav
-	fcb3aedc-eb92-4951-9c97-b50968ed2f23	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	0b15c235-0b71-4d12-a86f-dceca33f3632	/vintage_drums/AlesisHr16b/HR16B 015 Mid Punch Snare.wav
-	0b15c235-0b71-4d12-a86f-dceca33f3632	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	01008767-2bdf-4261-bae6-16da37ed7704	/vintage_drums/AlesisHr16b/HR16B 016 Fat Snare.wav
-	01008767-2bdf-4261-bae6-16da37ed7704	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	ec52c80b-9916-4079-af31-e086df851265	/vintage_drums/AlesisHr16b/HR16B 017 Aggressive Snare.wav
-	ec52c80b-9916-4079-af31-e086df851265	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	421efcf8-59b8-44d2-8a3f-46d429e5b12a	/vintage_drums/AlesisHr16b/HR16B 018 Sidestick.wav
-	421efcf8-59b8-44d2-8a3f-46d429e5b12a	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	c7a7b3db-27e5-49e7-9485-f5b4c4e13d27	/vintage_drums/AlesisHr16b/HR16B 019 Gated Sidestick.wav
-	c7a7b3db-27e5-49e7-9485-f5b4c4e13d27	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	b9a498fb-9796-474d-a1fd-340b9d9ecb03	/vintage_drums/AlesisHr16b/HR16B 020 Closed Hihat.wav
-	b9a498fb-9796-474d-a1fd-340b9d9ecb03	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	4c0ae7c5-e0ea-4f7e-a855-9a1843de1443	/vintage_drums/AlesisHr16b/HR16B 021 Mid Hihat.wav
-	4c0ae7c5-e0ea-4f7e-a855-9a1843de1443	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	197c4b83-f5e1-4e8b-8129-b844c0e0e397	/vintage_drums/AlesisHr16b/HR16B 022 Open Hihat.wav
-	197c4b83-f5e1-4e8b-8129-b844c0e0e397	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	615867e0-83cb-4b69-a2a0-2226b270a443	/vintage_drums/AlesisHr16b/HR16B 023 R&B Closed Hat.wav
-	615867e0-83cb-4b69-a2a0-2226b270a443	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	11bb539f-fabb-45fd-8c32-9c7c12bbe292	/vintage_drums/AlesisHr16b/HR16B 024 Rock Hihat.wav
-	11bb539f-fabb-45fd-8c32-9c7c12bbe292	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	3004f9a0-a91b-443c-815f-492a9a61a7fb	/vintage_drums/AlesisHr16b/HR16B 025 Hi Power Tom.wav
-	3004f9a0-a91b-443c-815f-492a9a61a7fb	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	a924a313-b709-4c12-ae7d-bb59a655958d	/vintage_drums/AlesisHr16b/HR16B 026 Mid Power Tom.wav
-	a924a313-b709-4c12-ae7d-bb59a655958d	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	07734f7f-789d-4f78-822a-4e0285bf39b2	/vintage_drums/AlesisHr16b/HR16B 027 Aggressive Tom.wav
-	07734f7f-789d-4f78-822a-4e0285bf39b2	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	5f4afe9b-56dd-47ad-bd1a-f8885b519803	/vintage_drums/AlesisHr16b/HR16B 028 Crash Cymbal.wav
-	5f4afe9b-56dd-47ad-bd1a-f8885b519803	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	3a4c8c12-7a8a-4920-bf4f-a21b90075e4c	/vintage_drums/AlesisHr16b/HR16B 029 Ride Cymbal.wav
-	3a4c8c12-7a8a-4920-bf4f-a21b90075e4c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	2224a3ca-73d0-4c53-bf12-f25b3d89b243	/vintage_drums/AlesisHr16b/HR16B 030 Open Conga.wav
-	2224a3ca-73d0-4c53-bf12-f25b3d89b243	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	57e21c99-70f0-4d15-922c-9ff900033b83	/vintage_drums/AlesisHr16b/HR16B 031 Conga Slap.wav
-	57e21c99-70f0-4d15-922c-9ff900033b83	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	6113a1a6-462a-422c-8d51-ce87abbd068a	/vintage_drums/AlesisHr16b/HR16B 032 Ambient Bongo.wav
-	6113a1a6-462a-422c-8d51-ce87abbd068a	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	d12f5013-acb6-4e43-9520-f1d9526d3ac2	/vintage_drums/AlesisHr16b/HR16B 033 Cabasa.wav
-	d12f5013-acb6-4e43-9520-f1d9526d3ac2	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	b07a6c61-b30a-4f93-8bde-f73ebfa0bff1	/vintage_drums/AlesisHr16b/HR16B 034 Fast Cabasa.wav
-	b07a6c61-b30a-4f93-8bde-f73ebfa0bff1	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	7a477c6a-748e-4f1d-b986-e1fa407089d8	/vintage_drums/AlesisHr16b/HR16B 035 Tambourine.wav
-	7a477c6a-748e-4f1d-b986-e1fa407089d8	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	ca731a7a-02eb-4f4e-ac7d-1a8b16fea788	/vintage_drums/AlesisHr16b/HR16B 036 Gated Claps.wav
-	ca731a7a-02eb-4f4e-ac7d-1a8b16fea788	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	34c1e056-99a2-45b1-aa04-70d99d6c1f33	/vintage_drums/AlesisHr16b/HR16B 037 Hi Agogo Bell.wav
-	34c1e056-99a2-45b1-aa04-70d99d6c1f33	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	a7aaf03f-9f1c-4f55-a188-b19a1ddc4d73	/vintage_drums/AlesisHr16b/HR16B 038 Bottles.wav
-	a7aaf03f-9f1c-4f55-a188-b19a1ddc4d73	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	98724274-a26a-43a2-b7bb-2b9504bdb49c	/vintage_drums/AlesisHr16b/HR16B 039 Pipe.wav
-	98724274-a26a-43a2-b7bb-2b9504bdb49c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	9f15f8bd-4ce4-4663-9d1e-1c216c8e2e3a	/vintage_drums/AlesisHr16b/HR16B 040 Lip Pop.wav
-	9f15f8bd-4ce4-4663-9d1e-1c216c8e2e3a	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	32763e7a-d2c1-404a-a636-4754777d3d5c	/vintage_drums/AlesisHr16b/HR16B 041 Ambient Puh.wav
-	32763e7a-d2c1-404a-a636-4754777d3d5c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	c7b22b25-c7f7-4ae8-86c2-e174484cd1cb	/vintage_drums/AlesisHr16b/HR16B 042 Scratch.wav
-	c7b22b25-c7f7-4ae8-86c2-e174484cd1cb	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	1b5baa61-6813-471e-99d3-dd3dbe552d34	/vintage_drums/AlesisHr16b/HR16B 043 Synth Block.wav
-	1b5baa61-6813-471e-99d3-dd3dbe552d34	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	54df0bb5-e940-4278-9685-da08f4f72133	/vintage_drums/AlesisHr16b/HR16B 044 Torque Wrench.wav
-	54df0bb5-e940-4278-9685-da08f4f72133	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	d77212aa-8a64-4878-8ccc-5df0660c09fd	/vintage_drums/AlesisHr16b/HR16B 045 Trash Can.wav
-	d77212aa-8a64-4878-8ccc-5df0660c09fd	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	5987e473-65a8-47fb-951a-c00ef57e2c62	/vintage_drums/AlesisHr16b/HR16B 046 Glass Break.wav
-	5987e473-65a8-47fb-951a-c00ef57e2c62	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	c33f5990-07c6-4e18-99be-bbdbb8234ca7	/vintage_drums/AlesisHr16b/HR16B 047 Jam Block.wav
-	c33f5990-07c6-4e18-99be-bbdbb8234ca7	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	73905cd6-9b96-4199-9715-55900bd39625	/vintage_drums/AlesisHr16b/MaxV - Bell 1.wav
-	73905cd6-9b96-4199-9715-55900bd39625	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	2d2b2c10-66e5-4032-8509-887f7efae3e6	/vintage_drums/AlesisHr16b/MaxV - Block 1.wav
-	2d2b2c10-66e5-4032-8509-887f7efae3e6	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	3c7307e8-5649-4069-b28d-e9bea4fd744f	/vintage_drums/AlesisHr16b/MaxV - Block 2.wav
-	3c7307e8-5649-4069-b28d-e9bea4fd744f	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	537d15b7-5697-4476-8678-0dddfadf4abf	/vintage_drums/AlesisHr16b/MaxV - Block 3.wav
-	537d15b7-5697-4476-8678-0dddfadf4abf	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	0bfc0399-9691-4f14-9c21-00034d2278ea	/vintage_drums/AlesisHr16b/MaxV - Clap.wav
-	0bfc0399-9691-4f14-9c21-00034d2278ea	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	511e8b28-ec1f-4248-a363-4c66644c44d4	/vintage_drums/AlesisHr16b/MaxV - Clave 1.wav
-	511e8b28-ec1f-4248-a363-4c66644c44d4	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	5310d800-f6ad-4416-abc6-6f01af015b56	/vintage_drums/AlesisHr16b/MaxV - Clave 2.wav
-	5310d800-f6ad-4416-abc6-6f01af015b56	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	a734ebf0-9485-4a8a-b04c-8f82f4fa2aee	/vintage_drums/AlesisHr16b/MaxV - Conga 1.wav
-	a734ebf0-9485-4a8a-b04c-8f82f4fa2aee	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	f6beb8b7-76af-4d33-b558-3cc1a5912572	/vintage_drums/AlesisHr16b/MaxV - Conga 2.wav
-	f6beb8b7-76af-4d33-b558-3cc1a5912572	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	83e55c90-c284-4024-9e42-7846cadc8215	/vintage_drums/AlesisHr16b/MaxV - Cowbell 2.wav
-	83e55c90-c284-4024-9e42-7846cadc8215	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	f0b8a6e9-c1b1-4cd8-848a-cb47d20ddc5d	/vintage_drums/AlesisHr16b/MaxV - Cowbell.wav
-	f0b8a6e9-c1b1-4cd8-848a-cb47d20ddc5d	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	d85aca4c-e329-4a1f-a0c1-d00768209621	/vintage_drums/AlesisHr16b/MaxV - Crash.wav
-	d85aca4c-e329-4a1f-a0c1-d00768209621	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	4e841ff5-d6cd-4e86-b94f-74d86d74296b	/vintage_drums/AlesisHr16b/MaxV - HHC 1.wav
-	4e841ff5-d6cd-4e86-b94f-74d86d74296b	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	2b498dc3-e92d-48bf-9f2f-26605c49431a	/vintage_drums/AlesisHr16b/MaxV - HHC 2.wav
-	2b498dc3-e92d-48bf-9f2f-26605c49431a	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	e42b6bba-4f3f-4306-b87f-d1c36ddb6a17	/vintage_drums/AlesisHr16b/MaxV - HHC 3.wav
-	e42b6bba-4f3f-4306-b87f-d1c36ddb6a17	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	2904474c-2154-4ca9-bb0d-60ad63a6aba2	/vintage_drums/AlesisHr16b/MaxV - HHO 1.wav
-	2904474c-2154-4ca9-bb0d-60ad63a6aba2	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	eacb26e0-f193-41af-83e8-7c2eb9515760	/vintage_drums/AlesisHr16b/MaxV - HHO 2.wav
-	eacb26e0-f193-41af-83e8-7c2eb9515760	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	0f964427-a25d-4c81-bab0-a9f2c6982d33	/vintage_drums/AlesisHr16b/MaxV - Kick 1.wav
-	0f964427-a25d-4c81-bab0-a9f2c6982d33	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	f3387b0c-17fe-4bb7-882d-79463c0cafb1	/vintage_drums/AlesisHr16b/MaxV - Kick 2.wav
-	f3387b0c-17fe-4bb7-882d-79463c0cafb1	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	86fb3827-f69b-45f1-a139-1a52c0dbfbe8	/vintage_drums/AlesisHr16b/MaxV - Kick 3.wav
-	86fb3827-f69b-45f1-a139-1a52c0dbfbe8	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	bd5f6a82-30b5-4694-b974-9bd4a62e29f4	/vintage_drums/AlesisHr16b/MaxV - Kick 4.wav
-	bd5f6a82-30b5-4694-b974-9bd4a62e29f4	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	9a7d27a5-5413-4815-a01b-930c52a37323	/vintage_drums/AlesisHr16b/MaxV - Kick 5.wav
-	9a7d27a5-5413-4815-a01b-930c52a37323	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	b2e484bd-379b-439d-b2ce-e19470ef348b	/vintage_drums/AlesisHr16b/MaxV - Kick 6.wav
-	b2e484bd-379b-439d-b2ce-e19470ef348b	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	3dd47650-de85-46da-9963-30bc412ae829	/vintage_drums/AlesisHr16b/MaxV - Kick 7.wav
-	3dd47650-de85-46da-9963-30bc412ae829	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	ecd5b7a8-95df-4444-9b51-1a3ea312af80	/vintage_drums/AlesisHr16b/MaxV - Kick 8.wav
-	ecd5b7a8-95df-4444-9b51-1a3ea312af80	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	4038d6f9-e0d1-4c70-9dbb-ed95d6d78fc4	/vintage_drums/AlesisHr16b/MaxV - Kick 9.wav
-	4038d6f9-e0d1-4c70-9dbb-ed95d6d78fc4	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	ef068def-ab0d-452a-ac8a-bcf7b03b640e	/vintage_drums/AlesisHr16b/MaxV - Ride 1.wav
-	ef068def-ab0d-452a-ac8a-bcf7b03b640e	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	b3617307-e9b2-4d08-a640-a61954da309a	/vintage_drums/AlesisHr16b/MaxV - Ride 2.wav
-	b3617307-e9b2-4d08-a640-a61954da309a	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	c2841566-f839-4bf6-9298-4b701e874493	/vintage_drums/AlesisHr16b/MaxV - Rimshot.wav
-	c2841566-f839-4bf6-9298-4b701e874493	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	63039dd0-65ca-4f82-9dfb-066b70bacdb7	/vintage_drums/AlesisHr16b/MaxV - Shaker 1.wav
-	63039dd0-65ca-4f82-9dfb-066b70bacdb7	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	9cae43c0-d407-4ff1-b1d4-dafa05a6c794	/vintage_drums/AlesisHr16b/MaxV - Shaker 2.wav
-	9cae43c0-d407-4ff1-b1d4-dafa05a6c794	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	cce537b6-e85f-455a-ab77-07129c471ea8	/vintage_drums/AlesisHr16b/MaxV - Shaker 3.wav
-	cce537b6-e85f-455a-ab77-07129c471ea8	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	29eb2675-d296-49f8-ba03-6dd0df68f28a	/vintage_drums/AlesisHr16b/MaxV - Shaker 4.wav
-	29eb2675-d296-49f8-ba03-6dd0df68f28a	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	06bffeab-84da-42b4-823b-72b1e68cb393	/vintage_drums/AlesisHr16b/MaxV - Snare 1.wav
-	06bffeab-84da-42b4-823b-72b1e68cb393	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	747a52fd-059f-46c0-be4a-eb110f1b7139	/vintage_drums/AlesisHr16b/MaxV - Snare 2.wav
-	747a52fd-059f-46c0-be4a-eb110f1b7139	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	6b3e475e-fd93-49ae-8952-5f5ab6da81b4	/vintage_drums/AlesisHr16b/MaxV - Snare 3.wav
-	6b3e475e-fd93-49ae-8952-5f5ab6da81b4	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	bb99ce89-3d37-4697-82b9-f4101ff22b17	/vintage_drums/AlesisHr16b/MaxV - Snare 4.wav
-	bb99ce89-3d37-4697-82b9-f4101ff22b17	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	1861fb86-dd2f-4518-863b-1f3bae0cdae4	/vintage_drums/AlesisHr16b/MaxV - Snare 5.wav
-	1861fb86-dd2f-4518-863b-1f3bae0cdae4	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	db58df27-8975-4f48-a982-d558cc4aa2ea	/vintage_drums/AlesisHr16b/MaxV - Snare 6.wav
-	db58df27-8975-4f48-a982-d558cc4aa2ea	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	0a9df37d-4d57-4aae-90f8-21ecdc43b55e	/vintage_drums/AlesisHr16b/MaxV - Snare 7.wav
-	0a9df37d-4d57-4aae-90f8-21ecdc43b55e	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	8c5563f0-d343-48b1-8271-5eb0ec66eec0	/vintage_drums/AlesisHr16b/MaxV - Tambourine.wav
-	8c5563f0-d343-48b1-8271-5eb0ec66eec0	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	c625203e-e407-41d9-be67-e3491077d6fa	/vintage_drums/AlesisHr16b/MaxV - Timbale.wav
-	c625203e-e407-41d9-be67-e3491077d6fa	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	3a7e6ed0-5f5e-486c-83c8-6a9fee09354b	/vintage_drums/AlesisHr16b/MaxV - Tom 2.wav
-	3a7e6ed0-5f5e-486c-83c8-6a9fee09354b	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	87e8e0cf-3f47-4441-b966-650ee831d52e	/vintage_drums/AlesisHr16b/MaxV - Tom 2b.wav
-	87e8e0cf-3f47-4441-b966-650ee831d52e	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	8b10575e-40dc-475d-ae84-46ecd3510a40	/vintage_drums/AlesisHr16b/MaxV - Tom Hi.wav
-	8b10575e-40dc-475d-ae84-46ecd3510a40	#759a9f30-20aa-4479-bddf-9c6773b17584
