2020-12-17 14:12:26	9c478052-f5e2-49bb-953a-a1810523c182	/AKWF/AKWF_0005/AKWF_0427.wav
-	9c478052-f5e2-49bb-953a-a1810523c182	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	50de47aa-6f6d-4226-a8db-73bd572204b2	/AKWF/AKWF_0005/AKWF_0428.wav
-	50de47aa-6f6d-4226-a8db-73bd572204b2	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	53688dcd-38f3-4fa5-b29a-95f891f68b03	/AKWF/AKWF_0005/AKWF_0429.wav
-	53688dcd-38f3-4fa5-b29a-95f891f68b03	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ea1f3a1c-06f6-402b-879a-762bece1cdaf	/AKWF/AKWF_0005/AKWF_0430.wav
-	ea1f3a1c-06f6-402b-879a-762bece1cdaf	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f372040e-9fe3-44f4-86a2-ec0bea3f7201	/AKWF/AKWF_0005/AKWF_0431.wav
-	f372040e-9fe3-44f4-86a2-ec0bea3f7201	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ac2bbad8-3678-471e-b1d7-cfdcbdea8618	/AKWF/AKWF_0005/AKWF_0432.wav
-	ac2bbad8-3678-471e-b1d7-cfdcbdea8618	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	56e5a607-1e02-4580-b218-bc4fdfcf4545	/AKWF/AKWF_0005/AKWF_0433.wav
-	56e5a607-1e02-4580-b218-bc4fdfcf4545	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	33b11394-e33d-4921-a847-dcb446f24424	/AKWF/AKWF_0005/AKWF_0434.wav
-	33b11394-e33d-4921-a847-dcb446f24424	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4a75036d-b802-4d91-b2b1-b33b98b79f18	/AKWF/AKWF_0005/AKWF_0435.wav
-	4a75036d-b802-4d91-b2b1-b33b98b79f18	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	3dcb5c12-eeda-479a-8e35-57ff3e2b8a03	/AKWF/AKWF_0005/AKWF_0436.wav
-	3dcb5c12-eeda-479a-8e35-57ff3e2b8a03	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b0ca47bc-c214-4022-b56a-960396fefd17	/AKWF/AKWF_0005/AKWF_0437.wav
-	b0ca47bc-c214-4022-b56a-960396fefd17	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	fa17f140-57a6-44ec-81fc-9d91f0d65e4e	/AKWF/AKWF_0005/AKWF_0438.wav
-	fa17f140-57a6-44ec-81fc-9d91f0d65e4e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	93baf1b5-265b-449d-a561-f154e3d98c27	/AKWF/AKWF_0005/AKWF_0439.wav
-	93baf1b5-265b-449d-a561-f154e3d98c27	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	3c04a42b-938b-49cd-a4ce-bd1ac6535b90	/AKWF/AKWF_0005/AKWF_0440.wav
-	3c04a42b-938b-49cd-a4ce-bd1ac6535b90	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	7f363cbf-cedd-472f-a490-0d21b54b43a5	/AKWF/AKWF_0005/AKWF_0441.wav
-	7f363cbf-cedd-472f-a490-0d21b54b43a5	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d7400133-5add-406b-9eb8-e5a34341d45d	/AKWF/AKWF_0005/AKWF_0442.wav
-	d7400133-5add-406b-9eb8-e5a34341d45d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	952b99b9-009b-4bd9-8e25-7a4378c5d2c6	/AKWF/AKWF_0005/AKWF_0443.wav
-	952b99b9-009b-4bd9-8e25-7a4378c5d2c6	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	fed1107a-d34e-4feb-abaf-32e831d5fe86	/AKWF/AKWF_0005/AKWF_0444.wav
-	fed1107a-d34e-4feb-abaf-32e831d5fe86	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f8b1b69b-bb53-497a-8010-09893a79271c	/AKWF/AKWF_0005/AKWF_0445.wav
-	f8b1b69b-bb53-497a-8010-09893a79271c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	1fb1df7b-2003-43cb-8816-ba7f25f5bfe2	/AKWF/AKWF_0005/AKWF_0446.wav
-	1fb1df7b-2003-43cb-8816-ba7f25f5bfe2	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8c79b143-03a4-4ee9-8642-82b1ddc44866	/AKWF/AKWF_0005/AKWF_0447.wav
-	8c79b143-03a4-4ee9-8642-82b1ddc44866	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b5a5e07b-d3e6-4945-b03e-85466aaa4bfc	/AKWF/AKWF_0005/AKWF_0448.wav
-	b5a5e07b-d3e6-4945-b03e-85466aaa4bfc	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0aa4a017-b0c6-481f-85f4-1909b2c30a68	/AKWF/AKWF_0005/AKWF_0449.wav
-	0aa4a017-b0c6-481f-85f4-1909b2c30a68	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	07a89876-e099-4362-894e-86191392436f	/AKWF/AKWF_0005/AKWF_0450.wav
-	07a89876-e099-4362-894e-86191392436f	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	848c71d0-b9ee-497c-92fa-16e0869f6374	/AKWF/AKWF_0005/AKWF_0451.wav
-	848c71d0-b9ee-497c-92fa-16e0869f6374	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	00844baa-02b9-4697-97d6-dd7534a1f9de	/AKWF/AKWF_0005/AKWF_0452.wav
-	00844baa-02b9-4697-97d6-dd7534a1f9de	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	fcc86607-629f-40a9-bd04-54c7c63231a4	/AKWF/AKWF_0005/AKWF_0453.wav
-	fcc86607-629f-40a9-bd04-54c7c63231a4	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	6a725bb5-b6c9-4f83-a93d-f563b156f533	/AKWF/AKWF_0005/AKWF_0454.wav
-	6a725bb5-b6c9-4f83-a93d-f563b156f533	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e31346b1-1cb0-421a-9c8c-464b859c9291	/AKWF/AKWF_0005/AKWF_0455.wav
-	e31346b1-1cb0-421a-9c8c-464b859c9291	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ead39fe5-a2e3-4e7e-b200-4acec788b2b1	/AKWF/AKWF_0005/AKWF_0456.wav
-	ead39fe5-a2e3-4e7e-b200-4acec788b2b1	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	692d5a76-eefb-49d6-af75-187fbe22c207	/AKWF/AKWF_0005/AKWF_0457.wav
-	692d5a76-eefb-49d6-af75-187fbe22c207	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	45878716-1e96-4e78-a5ae-9e934a183af7	/AKWF/AKWF_0005/AKWF_0458.wav
-	45878716-1e96-4e78-a5ae-9e934a183af7	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	053b2d56-cf65-46cf-a733-85215f03c946	/AKWF/AKWF_0005/AKWF_0459.wav
-	053b2d56-cf65-46cf-a733-85215f03c946	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5f8a2e6f-3ef1-4b38-a321-a5760c67c5ed	/AKWF/AKWF_0005/AKWF_0460.wav
-	5f8a2e6f-3ef1-4b38-a321-a5760c67c5ed	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5aaec4da-584c-4d50-aabc-a42308f50715	/AKWF/AKWF_0005/AKWF_0461.wav
-	5aaec4da-584c-4d50-aabc-a42308f50715	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d31a77e0-60f5-4413-bbf5-02f8c254139a	/AKWF/AKWF_0005/AKWF_0462.wav
-	d31a77e0-60f5-4413-bbf5-02f8c254139a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c5b47016-c7cf-4421-a23b-e6c4f14dbbca	/AKWF/AKWF_0005/AKWF_0463.wav
-	c5b47016-c7cf-4421-a23b-e6c4f14dbbca	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	2eaecedd-6b64-4e92-915c-53652a2d563e	/AKWF/AKWF_0005/AKWF_0464.wav
-	2eaecedd-6b64-4e92-915c-53652a2d563e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	2695a007-d522-432a-a77d-5ec9344fbb95	/AKWF/AKWF_0005/AKWF_0465.wav
-	2695a007-d522-432a-a77d-5ec9344fbb95	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a1925401-9aa0-42bd-acc0-f45b94de81c3	/AKWF/AKWF_0005/AKWF_0466.wav
-	a1925401-9aa0-42bd-acc0-f45b94de81c3	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	fa03582a-16af-42a3-af5a-437c550e6a46	/AKWF/AKWF_0005/AKWF_0467.wav
-	fa03582a-16af-42a3-af5a-437c550e6a46	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f06ccaae-1b75-4f22-97ba-1637f455c9d7	/AKWF/AKWF_0005/AKWF_0468.wav
-	f06ccaae-1b75-4f22-97ba-1637f455c9d7	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	cac42ef6-fb99-4f30-9c7e-872080538679	/AKWF/AKWF_0005/AKWF_0469.wav
-	cac42ef6-fb99-4f30-9c7e-872080538679	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	1be47250-79c3-4cd7-899b-c6cd7a938338	/AKWF/AKWF_0005/AKWF_0470.wav
-	1be47250-79c3-4cd7-899b-c6cd7a938338	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	7ca1d68b-c93a-443c-90b3-a3235c7dc774	/AKWF/AKWF_0005/AKWF_0471.wav
-	7ca1d68b-c93a-443c-90b3-a3235c7dc774	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4cec994e-a19f-47d6-8b48-9bf77bd5c072	/AKWF/AKWF_0005/AKWF_0472.wav
-	4cec994e-a19f-47d6-8b48-9bf77bd5c072	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8db429fe-d27f-45cb-bd55-cfb51f922f0c	/AKWF/AKWF_0005/AKWF_0473.wav
-	8db429fe-d27f-45cb-bd55-cfb51f922f0c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	9ae60768-ea37-41bd-ba0f-4364a73d8491	/AKWF/AKWF_0005/AKWF_0474.wav
-	9ae60768-ea37-41bd-ba0f-4364a73d8491	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	87285776-235b-40cd-9912-520e9e933f7a	/AKWF/AKWF_0005/AKWF_0475.wav
-	87285776-235b-40cd-9912-520e9e933f7a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4e460759-ff9d-4b17-99a8-ed0a9db5a51d	/AKWF/AKWF_0005/AKWF_0476.wav
-	4e460759-ff9d-4b17-99a8-ed0a9db5a51d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	63a912bb-04c5-4536-9870-f8be4fc76d5e	/AKWF/AKWF_0005/AKWF_0477.wav
-	63a912bb-04c5-4536-9870-f8be4fc76d5e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a36d15f2-d4f5-43a6-92b1-555187a08a4b	/AKWF/AKWF_0005/AKWF_0478.wav
-	a36d15f2-d4f5-43a6-92b1-555187a08a4b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	252137d1-ca99-405d-a6bf-6b954908a806	/AKWF/AKWF_0005/AKWF_0479.wav
-	252137d1-ca99-405d-a6bf-6b954908a806	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	fb2c11c6-a3e3-43cb-a6e4-228185a8fb64	/AKWF/AKWF_0005/AKWF_0480.wav
-	fb2c11c6-a3e3-43cb-a6e4-228185a8fb64	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a3c511c7-caa8-486f-88fc-be4081867bf9	/AKWF/AKWF_0005/AKWF_0481.wav
-	a3c511c7-caa8-486f-88fc-be4081867bf9	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	80109110-bca6-4ba0-aaea-0b8dc32ac01a	/AKWF/AKWF_0005/AKWF_0482.wav
-	80109110-bca6-4ba0-aaea-0b8dc32ac01a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a51d359a-0b72-4a8a-a8a4-b6374e9047ff	/AKWF/AKWF_0005/AKWF_0483.wav
-	a51d359a-0b72-4a8a-a8a4-b6374e9047ff	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	92588d51-07e5-44dd-a7a9-718598dc1c99	/AKWF/AKWF_0005/AKWF_0484.wav
-	92588d51-07e5-44dd-a7a9-718598dc1c99	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	3f18a5ac-c763-4881-8d8c-0d210717d23d	/AKWF/AKWF_0005/AKWF_0485.wav
-	3f18a5ac-c763-4881-8d8c-0d210717d23d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	60362003-a3a8-44a4-a4b1-5570e100b81f	/AKWF/AKWF_0005/AKWF_0486.wav
-	60362003-a3a8-44a4-a4b1-5570e100b81f	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	19ba2110-df08-42e8-b4b0-1bf8536bbd46	/AKWF/AKWF_0005/AKWF_0487.wav
-	19ba2110-df08-42e8-b4b0-1bf8536bbd46	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	cc311f9c-1831-4601-bc8a-914088c6f746	/AKWF/AKWF_0005/AKWF_0488.wav
-	cc311f9c-1831-4601-bc8a-914088c6f746	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8f4e05bf-dff3-4345-8760-d563499a305e	/AKWF/AKWF_0005/AKWF_0489.wav
-	8f4e05bf-dff3-4345-8760-d563499a305e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e9fdec1f-1d4c-4d3a-a744-6a2fe1b630bc	/AKWF/AKWF_0005/AKWF_0490.wav
-	e9fdec1f-1d4c-4d3a-a744-6a2fe1b630bc	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4cda1c67-97e6-4a76-8dd2-85819a829fc7	/AKWF/AKWF_0005/AKWF_0491.wav
-	4cda1c67-97e6-4a76-8dd2-85819a829fc7	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	55d336a5-2f5f-4c62-9054-f6f546ad9fa3	/AKWF/AKWF_0005/AKWF_0492.wav
-	55d336a5-2f5f-4c62-9054-f6f546ad9fa3	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	264066aa-d7a4-4e2f-8366-d855c287a89c	/AKWF/AKWF_0005/AKWF_0493.wav
-	264066aa-d7a4-4e2f-8366-d855c287a89c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	efc3ebcb-5e22-478f-959f-4dc6a0fa322b	/AKWF/AKWF_0005/AKWF_0494.wav
-	efc3ebcb-5e22-478f-959f-4dc6a0fa322b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	729844b4-5dad-47c6-b2da-73357e1c92be	/AKWF/AKWF_0005/AKWF_0495.wav
-	729844b4-5dad-47c6-b2da-73357e1c92be	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0e31b12a-294f-44fb-b4ba-7431cfd26fcf	/AKWF/AKWF_0005/AKWF_0496.wav
-	0e31b12a-294f-44fb-b4ba-7431cfd26fcf	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b7c136e2-a5ef-48da-a2b3-756ca4b37cbd	/AKWF/AKWF_0005/AKWF_0497.wav
-	b7c136e2-a5ef-48da-a2b3-756ca4b37cbd	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b2c94330-fd2d-4f74-98c3-d21251c96451	/AKWF/AKWF_0005/AKWF_0498.wav
-	b2c94330-fd2d-4f74-98c3-d21251c96451	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b5ce17d0-6e9d-4a1f-a684-39cfe89b3546	/AKWF/AKWF_0005/AKWF_0499.wav
-	b5ce17d0-6e9d-4a1f-a684-39cfe89b3546	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	dbee19ea-f690-4aae-93ed-85f0fb9a0926	/AKWF/AKWF_0005/AKWF_0500.wav
-	dbee19ea-f690-4aae-93ed-85f0fb9a0926	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	1b66c47f-d8e9-466d-a044-c7dc590f2d02	/AKWF/AKWF_0006/AKWF_0501.wav
-	1b66c47f-d8e9-466d-a044-c7dc590f2d02	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c7bce27d-0b5f-4044-8c0d-b55512a40c83	/AKWF/AKWF_0006/AKWF_0502.wav
-	c7bce27d-0b5f-4044-8c0d-b55512a40c83	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	eccf142a-342a-4bba-bc0d-09750d738904	/AKWF/AKWF_0006/AKWF_0503.wav
-	eccf142a-342a-4bba-bc0d-09750d738904	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	9f55baa7-313e-4709-9675-8728e0db91c0	/AKWF/AKWF_0006/AKWF_0504.wav
-	9f55baa7-313e-4709-9675-8728e0db91c0	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ab64cd60-72ec-4389-8cb4-c64749790d0d	/AKWF/AKWF_0006/AKWF_0505.wav
-	ab64cd60-72ec-4389-8cb4-c64749790d0d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	83c8dee8-7e3b-493b-9ccb-943241ffc27e	/AKWF/AKWF_0006/AKWF_0506.wav
-	83c8dee8-7e3b-493b-9ccb-943241ffc27e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8c04a65e-ec9a-49a9-be51-cbdb12777873	/AKWF/AKWF_0006/AKWF_0507.wav
-	8c04a65e-ec9a-49a9-be51-cbdb12777873	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	af06a464-13d7-4eaa-bbb5-8426fb5548f1	/AKWF/AKWF_0006/AKWF_0508.wav
-	af06a464-13d7-4eaa-bbb5-8426fb5548f1	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	15e90c4f-c1b8-478d-bf23-d1e44848091e	/AKWF/AKWF_0006/AKWF_0509.wav
-	15e90c4f-c1b8-478d-bf23-d1e44848091e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5cf89fa7-f08d-457d-a0dd-6d9f5ecb2611	/AKWF/AKWF_0006/AKWF_0510.wav
-	5cf89fa7-f08d-457d-a0dd-6d9f5ecb2611	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c3802f71-685f-4027-a129-2098adc3e171	/AKWF/AKWF_0006/AKWF_0511.wav
-	c3802f71-685f-4027-a129-2098adc3e171	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0a8eff07-1333-4ce7-ae79-80814d8af496	/AKWF/AKWF_0006/AKWF_0512.wav
-	0a8eff07-1333-4ce7-ae79-80814d8af496	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0a996e64-21be-4b07-af71-328b2b4c91b4	/AKWF/AKWF_0006/AKWF_0513.wav
-	0a996e64-21be-4b07-af71-328b2b4c91b4	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	7a36782b-dc80-49c2-b93c-64a37340e774	/AKWF/AKWF_0006/AKWF_0514.wav
-	7a36782b-dc80-49c2-b93c-64a37340e774	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a750a91e-9022-45c6-b2a3-c1bcb357467a	/AKWF/AKWF_0006/AKWF_0515.wav
-	a750a91e-9022-45c6-b2a3-c1bcb357467a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	65a16f50-9576-4ed9-8bd9-21ac7567b49e	/AKWF/AKWF_0006/AKWF_0516.wav
-	65a16f50-9576-4ed9-8bd9-21ac7567b49e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ce0e805f-37b2-47d3-944d-31a5ed15cfa4	/AKWF/AKWF_0006/AKWF_0517.wav
-	ce0e805f-37b2-47d3-944d-31a5ed15cfa4	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	703be842-99b8-4b0c-8a53-01a57d2beacc	/AKWF/AKWF_0006/AKWF_0518.wav
-	703be842-99b8-4b0c-8a53-01a57d2beacc	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e6657d31-af0b-4d9c-a0f8-fd75858a7210	/AKWF/AKWF_0006/AKWF_0519.wav
-	e6657d31-af0b-4d9c-a0f8-fd75858a7210	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d51052fe-04d3-48cd-83e0-bf0b0b0ab6c0	/AKWF/AKWF_0006/AKWF_0520.wav
-	d51052fe-04d3-48cd-83e0-bf0b0b0ab6c0	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	67222d73-32d7-4e23-bd71-dc0f5c9c9018	/AKWF/AKWF_0006/AKWF_0521.wav
-	67222d73-32d7-4e23-bd71-dc0f5c9c9018	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c9b6ee00-e480-4b38-aeae-2bf9701404e9	/AKWF/AKWF_0006/AKWF_0522.wav
-	c9b6ee00-e480-4b38-aeae-2bf9701404e9	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	00674b7d-cd37-4056-8148-ea7da273e4b9	/AKWF/AKWF_0006/AKWF_0523.wav
-	00674b7d-cd37-4056-8148-ea7da273e4b9	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	fc50d448-57c2-485e-a1c8-45f985538e4a	/AKWF/AKWF_0006/AKWF_0524.wav
-	fc50d448-57c2-485e-a1c8-45f985538e4a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	991993ff-e545-4e9b-82c7-3b09802c94c5	/AKWF/AKWF_0006/AKWF_0525.wav
-	991993ff-e545-4e9b-82c7-3b09802c94c5	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	16444155-dbde-4589-a1f9-fff465783e33	/AKWF/AKWF_0006/AKWF_0526.wav
-	16444155-dbde-4589-a1f9-fff465783e33	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8b667358-aaec-4139-a08c-0bc0a7d8a5a0	/AKWF/AKWF_0006/AKWF_0527.wav
-	8b667358-aaec-4139-a08c-0bc0a7d8a5a0	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c28463c2-d0db-4857-9252-c18d60bd1e4d	/AKWF/AKWF_0006/AKWF_0528.wav
-	c28463c2-d0db-4857-9252-c18d60bd1e4d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	469b3610-5e93-4520-b1f3-d1a3f6659dd8	/AKWF/AKWF_0006/AKWF_0529.wav
-	469b3610-5e93-4520-b1f3-d1a3f6659dd8	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	95f14cf2-1d0e-4d35-a841-2d56b35c9ac1	/AKWF/AKWF_0006/AKWF_0530.wav
-	95f14cf2-1d0e-4d35-a841-2d56b35c9ac1	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5b13683d-29d7-4b60-a658-4a8f976f5c3e	/AKWF/AKWF_0006/AKWF_0531.wav
-	5b13683d-29d7-4b60-a658-4a8f976f5c3e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	764f8d6d-0ea0-4666-ab7f-82f502020cbb	/AKWF/AKWF_0006/AKWF_0532.wav
-	764f8d6d-0ea0-4666-ab7f-82f502020cbb	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ae2c61e3-1698-4a47-a5a8-87e0c2c6c65c	/AKWF/AKWF_0006/AKWF_0533.wav
-	ae2c61e3-1698-4a47-a5a8-87e0c2c6c65c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	cfc47b67-dc2d-41f8-b948-5dfb679801fb	/AKWF/AKWF_0006/AKWF_0534.wav
-	cfc47b67-dc2d-41f8-b948-5dfb679801fb	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	206ab1c4-b392-48a9-9717-86db8c9fa77d	/AKWF/AKWF_0006/AKWF_0535.wav
-	206ab1c4-b392-48a9-9717-86db8c9fa77d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	90029140-7fa2-4125-80e3-a96f2e573805	/AKWF/AKWF_0006/AKWF_0536.wav
-	90029140-7fa2-4125-80e3-a96f2e573805	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	63f877b9-2710-4ac9-8a9e-9eed9f161dd7	/AKWF/AKWF_0006/AKWF_0537.wav
-	63f877b9-2710-4ac9-8a9e-9eed9f161dd7	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f585dd44-c01a-4fce-8886-9b4a9bb753f3	/AKWF/AKWF_0006/AKWF_0538.wav
-	f585dd44-c01a-4fce-8886-9b4a9bb753f3	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0bd4160f-886a-477d-a90b-6110c84ba2f5	/AKWF/AKWF_0006/AKWF_0539.wav
-	0bd4160f-886a-477d-a90b-6110c84ba2f5	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	fda041e3-2aea-4cf9-a5df-62baed5f9fc3	/AKWF/AKWF_0006/AKWF_0540.wav
-	fda041e3-2aea-4cf9-a5df-62baed5f9fc3	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	606d8995-f32c-4027-948b-099d1e885eb5	/AKWF/AKWF_0006/AKWF_0541.wav
-	606d8995-f32c-4027-948b-099d1e885eb5	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c9f58ba0-3840-4add-b7da-0a84ff5636ed	/AKWF/AKWF_0006/AKWF_0542.wav
-	c9f58ba0-3840-4add-b7da-0a84ff5636ed	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	884c0551-f2b9-4932-8bf7-f0c0c37c9e83	/AKWF/AKWF_0006/AKWF_0543.wav
-	884c0551-f2b9-4932-8bf7-f0c0c37c9e83	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4346910c-e37f-4e17-95d1-3d0f9212315c	/AKWF/AKWF_0006/AKWF_0544.wav
-	4346910c-e37f-4e17-95d1-3d0f9212315c	#326a9788-a390-4a73-bdde-d386b1841379
